StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q37,Q39,Q1,Q1_6_TEXT,Q1,Q3,Q4,Q10_1,Q10_2,Q10_3,Q40_1,Q40_2,Q43,Q44,Q11,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q5,Q6,Q7,Q8,Q9,Q32,Q36,Q35,Q34,Q33,Q15,Q16,Q14
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"By completing the survey, you are agreeing to all the information outlined in this consent form and would like to participate in the study.",Are you currently a certified and licensed SLP with ASHA?,What is your gender: - Selected Choice,What is your gender: - Specify: - Text,"50 States, D.C. and Puerto Rico",What type of geographical area do you work in,What work setting do you currently work in?,"If both, please approximate how many hours a week you dedicate to each kind of caseload: - Medical clients","If both, please approximate how many hours a week you dedicate to each kind of caseload: - Educational clients","If both, please approximate how many hours a week you dedicate to each kind of caseload: - Non-rehabilitative/Non-habilitative clients /Academia (accent therapy services, professional communication skills training, etc.)",How many years of experience do you have within the field: - Medical setting,How many years of experience do you have within the field: - Educational setting,Was becoming a speech-language pathologist your first career choice?,"If you selected no, what career did you previously have? (optional)",I feel emotionally drained by my work.,Working with patients/family/caregivers all daylong requires a great deal of effort.,I feel like my work is breaking me down.,I feel that I work too hard at my job.,It stresses me too much to work in direct contact with patients/family/caregivers,I feel I deal with colleagues or clients impersonally as if they were objects.,I feel tired when I get up in the morning and have to face another day at work.,I have the impression that my colleagues or clients make me responsible for some of their work-related problems.,I am more insensitive to people I am working with.,I am afraid that my job is making me uncaring.,I have accomplished many worthwhile things in the job.,I look after my colleagues' or clients' problems very effectively.,"In my work, I handle emotional problems very calmly.","Through my work, I feel that I have a positive influence on patients/family/caregivers.",I am easily able to create a relaxed atmosphere with my colleagues or patients/family/caregivers at work.,I feel the administration at my work environment is supportive.,"I feel overwhelmed by my administrative-related work that needs to be done (SOAP notes, IEPs, progress reports/notes, etc.).",I spend a significant time outside of my work setting to complete my work.,I feel that my caseload is manageable.,I feel my administrative-related work does allow for me to take breaks or enjoy a proper lunch break.,I feel that teletherapy decreases my effectiveness at my job.,I feel that mask wearing for the client negatively impacts their potential therapy progression.,"I feel that mask wearing, for myself, hinders my ability to run a therapy session.","The uncertainty of new restrictions and regulations, due to the pandemic, causes me stress (such as temporary facility closure, altered case load, or drastic change in work schedule).","I feel confident that my supervisors provide me with support and accommodations regarding pandemic practices, such as proper PPE, and support for implementing teletherapy, when needed.","Has burnout caused you to search for mental health services or to contemplate a career change? If so, please elaborate on how mental health services have helped you or whether you have acted on switching career paths or work setting. Switching career paths can include applying to other jobs or seeking to obtain a different degree.","If you have experienced working in both types of work settings, please share any insights you have gained regarding a presence or a lack of support for your mental health?",Please note any other work-related stressors that you believe has impacted your job satisfaction and/or overall well being that has not been mentioned in this survey.
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID37""}","{""ImportId"":""QID42""}","{""ImportId"":""QID1""}","{""ImportId"":""QID1_6_TEXT""}","{""ImportId"":""QID45""}","{""ImportId"":""QID4""}","{""ImportId"":""QID2""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID10_2""}","{""ImportId"":""QID10_3""}","{""ImportId"":""QID43_1""}","{""ImportId"":""QID43_2""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47_TEXT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID32""}","{""ImportId"":""QID36""}","{""ImportId"":""QID35""}","{""ImportId"":""QID34""}","{""ImportId"":""QID33""}","{""ImportId"":""QID15_TEXT""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID14_TEXT""}"
2022-10-05 19:39:57,2022-10-05 19:40:06,IP Address,24.186.34.46,100,9,True,2022-10-05 19:40:06,R_SU9uoL96Q7V4gMh,,,,,40.8018,-72.8675,anonymous,EN,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-05 19:40:20,2022-10-05 19:40:28,IP Address,24.186.34.174,100,7,True,2022-10-05 19:40:28,R_xu2dpagPb0ZZOaB,,,,,40.7957,-72.7974,anonymous,EN,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-05 19:40:09,2022-10-05 19:40:35,IP Address,69.125.97.233,100,26,True,2022-10-05 19:40:35,R_cwN3bH1Hrxz0o3n,,,,,40.8091,-72.8564,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-05 19:42:38,2022-10-05 19:46:42,IP Address,69.125.97.233,100,244,True,2022-10-05 19:46:42,R_ZktuWyQhIysoog1,,,,,40.8091,-72.8564,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Medical,23,20,14,8,8,Yes,,A few times per year,Once a month,A few times per month,A few times per year,Once a month,Once a week,A few times per week,Once a week,A few times per month,Once a month,A few times per year,A few times per year,Once a month,Once a week,A few times per month,Once a month,A few times per month,Once a month,Every day,A few times per month,Once a month,A few times per month,Once a month,A few times per year,A few times per year,test run,test run,test run
2022-10-05 19:42:25,2022-10-05 19:47:28,IP Address,24.186.34.174,100,303,True,2022-10-05 19:47:28,R_1oBTNFcRA6wqD0D,,,,,40.7957,-72.7974,anonymous,EN,I agree,Yes,Female,,Indiana,Rural (population of less than 10k),Medical,35,6,,10,2,Yes,,Once a month,A few times per year,Once a month,Once a month,Once a month,A few times per year,A few times per month,Once a month,Once a month,Never,A few times per month,A few times per month,Once a month,Once a month,Once a week,A few times per week,A few times per month,Once a month,A few times per month,Once a week,A few times per week,A few times per month,Once a month,A few times per month,Once a month,It's Ang l! TEST 1,Na,Na
2022-10-05 19:42:26,2022-10-05 19:54:01,IP Address,47.18.159.74,100,694,True,2022-10-05 19:54:02,R_3lGmHpBZCaRHUNs,,,,,40.8431,-73.2809,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,,41,,0,3,No,Psychology,A few times per week,A few times per week,A few times per week,Every day,A few times per week,A few times per year,Once a week,Never,Once a week,A few times per month,Every day,Never,A few times per month,A few times per week,A few times per week,A few times per month,A few times per week,Once a week,Once a week,Once a week,Every day,Every day,Every day,Once a week,Every day,"Test run, Jocelyn S.- No.","Test run, Jocelyn S.- I do not have experience working in both types of work settings. ","Test run, Jocelyn S.-Communting in traffic"
2022-10-06 11:24:16,2022-10-06 11:30:57,IP Address,69.74.161.98,100,400,True,2022-10-06 11:30:57,R_4Gxq5OAryKSUE01,,,,,40.9426,-73.1116,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,,,,5,5,Yes,,Once a week,Once a week,Once a month,Once a month,Once a month,A few times per year,A few times per month,A few times per month,Once a month,Never,Once a week,A few times per week,A few times per week,A few times per week,A few times per week,A few times per month,A few times per week,Every day,A few times per month,Once a week,Once a month,Once a week,Every day,A few times per week,A few times per month,"TEST-Olivia ",TEST,TEST
2022-10-06 12:22:13,2022-10-06 13:00:44,IP Address,24.186.207.139,100,2310,True,2022-10-06 13:00:45,R_2V3YhLgD2y0JHug,,,,,40.7319,-73.2202,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Both,15,25,,4,4,Yes,,A few times per month,A few times per week,Once a month,A few times per year,A few times per year,Never,A few times per year,A few times per year,Never,Never,Once a month,A few times per month,Every day,Every day,Every day,A few times per month,A few times per week,Once a week,Never,Once a month,Never,A few times per week,Every day,A few times per year,Every day,Test-Run,Test-Run,Test-Run
2022-10-06 12:25:19,2022-10-06 13:12:05,IP Address,69.27.248.130,100,2806,True,2022-10-06 13:12:06,R_3RkqolIDssIuINA,,,,,40.9426,-73.1116,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,,,,0,5,Yes,,A few times per month,Every day,Once a month,Every day,A few times per year,Never,A few times per year,Never,Never,Never,Every day,Every day,Every day,Every day,Every day,Every day,Every day,A few times per week,A few times per month,Once a month,Never,Every day,Every day,A few times per year,Every day,"Although at times I do feel burnt out, I truly know that I have one of the greatest jobs in the world in which I am able to support students and families each day. I have not searched for mental health services, but there are days when I think other career choices would have been an easier way to go. Despite challenging days, weeks, or even some years in the field I am confident that I chose the right career path for me.","Although I have not worked in a medical setting, I completed an externship in a hospital during grad school. In that setting I liked feeling like I had more time dedicated to paperwork as needed (SOAP notes, etc.) However, in the school setting I find that there are many resources to support mental health that I did not have access to in the hospital. ",
2022-10-06 15:35:23,2022-10-06 15:55:35,IP Address,172.56.17.187,100,1211,True,2022-10-06 15:55:36,R_3vGc4G5LxSq6tDH,,,,,34.0767,-118.1802,anonymous,EN,I agree,Yes,Female,,California,Urban (population of 50k+),Educational,0,,,0,13,Yes,,A few times per year,A few times per month,Never,Never,Never,Never,A few times per year,Never,Never,Never,Every day,Every day,Every day,Every day,Every day,A few times per week,A few times per year,Never,Every day,A few times per week,Never,Every day,A few times per month,A few times per year,Every day,No,,
2022-10-06 17:06:37,2022-10-06 17:08:53,IP Address,108.21.90.175,100,136,True,2022-10-06 17:08:54,R_3rFZo6Urokiqrkf,,,,,40.7746,-73.4761,anonymous,EN,I agree,No,Female,,New York,Urban (population of 50k+),Educational,,,,0,2,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-06 18:56:19,2022-10-06 19:06:09,IP Address,67.80.103.192,100,589,True,2022-10-06 19:06:09,R_249vf4BAjeNnvzP,,,,,40.8352,-73.0434,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,,40,,0,1,Yes,,A few times per month,A few times per week,A few times per year,A few times per week,Once a month,Never,Every day,Never,Never,Never,Every day,Every day,A few times per month,Every day,Every day,A few times per week,A few times per week,Once a week,Every day,A few times per month,Every day,A few times per week,Every day,A few times per year,A few times per week,"Yes, I did seek out resources for my mental health. ",,"Lack of training in each setting "
2022-10-06 22:33:13,2022-10-06 22:38:19,IP Address,174.212.52.70,100,305,True,2022-10-06 22:38:19,R_1OqSpA8iWybicfT,,,,,28.6344,-81.6221,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Both,22,5,,8,4,No,,Once a month,Once a week,Never,Once a month,A few times per year,A few times per month,Once a month,Never,A few times per year,Never,Every day,Every day,Every day,Every day,A few times per week,A few times per month,Once a month,A few times per year,A few times per week,A few times per week,Once a month,A few times per year,A few times per year,Once a month,A few times per week,,,
2022-10-06 23:10:43,2022-10-06 23:20:19,IP Address,104.28.104.85,100,575,True,2022-10-06 23:20:20,R_8qCWEylDZsHe9Zn,,,,,39.1256,-84.5127,anonymous,EN,I agree,Yes,Female,,Ohio,Urban (population of 50k+),Medical,40,0,0,13,0,Yes,,A few times per month,Every day,A few times per week,A few times per week,Never,Never,A few times per week,Never,Never,Never,Once a week,A few times per week,Every day,Every day,Every day,Once a month,Once a week,A few times per week,Once a week,A few times per week,Never,A few times per month,A few times per month,A few times per year,Every day,No but it did prompt me to take an almost 2 week vacation and I have cut back on a bunch of voluntary work projects and cut back on working from home,,"Side projects away from direct patient care such as supervising graduate practicum students, mentoring an undergraduate student, presenting a couple of CEUs to my staff, receiving an Asha grant to start a new program and preparing for our convention presentation, serving on practice teams, etc have led me to realize I’m doing way too much and working 4 10-hour days significantly cuts into my personal time. I’m trying to find a better balance so that my entire life doesn’t revolve around speech pathology. "
2022-10-07 00:42:14,2022-10-07 00:57:27,IP Address,166.196.75.89,100,913,True,2022-10-07 00:57:28,R_Qh4QOIXXt1RSO1X,,,,,34.032,-118.2442,anonymous,EN,I agree,Yes,Female,,California,Urban (population of 50k+),Educational,,15,2,2,22,No,PT,A few times per month,A few times per month,A few times per month,A few times per month,Once a month,Never,A few times per month,Once a month,Never,A few times per year,Once a week,A few times per week,A few times per week,Once a week,A few times per week,A few times per month,Every day,A few times per week,Once a week,Once a week,Never,Never,A few times per year,Once a month,Once a month,Yes. No other jobs taken though.,,So much less money per hour than physical therapy. Other professionals making more per hour than us.
2022-10-07 07:35:24,2022-10-07 07:39:06,IP Address,166.205.159.41,100,221,True,2022-10-07 07:39:07,R_12hGvuK49UAbJG6,,,,,26.2681,-80.2092,anonymous,EN,I agree,Yes,Female,,Florida,Urban (population of 50k+),Educational,,35,,0,2,Yes,,A few times per week,Every day,A few times per week,Once a month,A few times per month,Once a month,A few times per week,Never,Never,Once a week,Once a month,Once a week,Every day,A few times per month,Once a week,Once a month,Every day,Never,Never,Never,,Never,Never,A few times per month,Never,"I spend about 1-2 looking at current job postings, but do not apply",,Pay
2022-10-07 09:37:29,2022-10-07 09:38:46,IP Address,204.108.126.154,100,77,True,2022-10-07 09:38:47,R_3PYxvguhAUJyF8x,,,,,34.0757,-118.3161,anonymous,EN,I agree,No,Non-binary,,California,Urban (population of 50k+),Educational,,48,,0,1,No,speech-language pathologist assistant,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-07 17:46:19,2022-10-07 17:57:09,IP Address,174.206.165.132,100,650,True,2022-10-07 17:57:10,R_XH9OdUvOHyQVnln,,,,,40.7467,-74.0574,anonymous,EN,I agree,Yes,Female,,New Jersey,Suburban (population of 10k-50k),Educational,,50,,0,20,No,ESL teacher,A few times per week,A few times per year,A few times per week,A few times per week,A few times per year,Never,Every day,A few times per year,Never,Never,Every day,Every day,Every day,Every day,Every day,Never,Never,A few times per week,Every day,A few times per week,Never,Never,Never,Never,Every day,"Yes, I got very burned out after 10yrs at a SPED school and so I switched to my current regular ed school. What burned me out was dealing with a terrible administrator. For three years at my current school I adored my administrator and felt no stress, despite covid. However, this year I have a new administrator who is really stressful so far and I’m contemplating leaving because of her. My work doesn’t stress me out, but my boss somehow does have the power to stress me out.",,
2022-10-07 18:38:51,2022-10-07 18:40:42,IP Address,174.212.97.72,100,111,True,2022-10-07 18:40:42,R_277rz143Lu47pMD,,,,,35.7292,-84.3436,anonymous,EN,I agree,No,Female,,North Carolina,Rural (population of less than 10k),Educational,,40,,0,2,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-07 22:46:11,2022-10-07 23:00:12,IP Address,73.95.218.133,100,841,True,2022-10-07 23:00:13,R_prC8YpPy0DLRweR,,,,,39.5507,-107.787,anonymous,EN,I agree,Yes,Female,,Colorado,Rural (population of less than 10k),Educational,,,,0,7,Yes,,A few times per month,A few times per month,A few times per year,A few times per month,A few times per year,A few times per year,Once a week,Never,A few times per year,Never,A few times per week,Once a week,A few times per week,A few times per month,A few times per month,A few times per year,Once a week,A few times per month,A few times per month,Never,,A few times per month,A few times per month,Never,A few times per month,"Yes, mental health services helped me to decide to decrease my hours per week at work in October 2020. I have maintained those hours which has helped my stress levels. The downside is less pay but happiness is more important than money. ",,"I work at a school and often feel a lack of support from my special education department. My boss is the director of special education and she has no time to meet with my directly. I am mostly a free agent doing whatever I want at work. This has many pros and cons, the cons being when workload gets too high there is no one who seems to care to support me. Concerns often seem to fall on deaf ears if I can even find a time for anyone to meet with me. The special education department has a lot of turnover which means that new employees need much more support than seasoned ones and I’m expected to just keep doing what I’m doing even if there are many workload issues that lead to me not being able to provide the best services for my students. "
2022-10-08 09:28:22,2022-10-08 09:48:38,IP Address,172.58.238.173,100,1215,True,2022-10-08 09:48:39,R_3FXw25ZZE5qDkLc,,,,,40.7467,-74.0574,anonymous,EN,I agree,Yes,Female,,New York,Urban (population of 50k+),Educational,,45,,3,19,Yes,,Once a month,Once a month,A few times per month,Once a week,A few times per year,Never,A few times per month,A few times per year,A few times per year,A few times per year,Once a week,A few times per week,Once a week,Every day,Every day,Every day,Once a week,A few times per month,Once a week,A few times per week,,Never,Never,A few times per year,A few times per year,"I’’m not burned out yet, mostly because I have a unionized workplace.I used to work in non-union environments, private schools, charter schools, and our labor was excessively exploited. My union collectively bargains for our wages and working conditions, and so now, as of 2014, I get to take a duty-free, 50-minute lunch break, a 45-minute Prep period, and 45-min Admin period, for SESIS documentation, assessments and writing IEPs. The union makes all the difference. It’s a question that should be included in the survey: union or non-union workplace? It makes a world of difference in quality of life on the job. UFT also provides us with PTO, we only work 180 days a year, which is not the case for private school SLPs, and contracted fee-for-service SLPs. Mental health with a Union to back us up is much more high quality. ","Our Union (UFT) offers free mental health counseling through UFT MAP. Non union union workplaces did not offer that. On the contrary, they drove us crazy, to the point of quitting.","I (previously), not now, had an abusive administrator, in the NYCDOE, at a Bronx school. Despite us being unionized, bad administration is plentiful. Even if you’re the best SLP, most inspiring and most empathetic, most pro-active, if Admin doesn’t like you, they can still find ways to target you for termination. The UFT can help, but only so much. This can also be a factor in mental well-being: whether or not you have a good boss. This is a question that this survey should ask: “Do you have a good, fair boss?” It makes a big difference in mental health among SLPs."
2022-10-08 19:21:35,2022-10-08 19:30:14,IP Address,172.56.161.12,100,519,True,2022-10-08 19:30:15,R_1ewzGWCByqSSrwv,,,,,40.7364,-73.8695,anonymous,EN,I agree,Yes,Female,,New York,Urban (population of 50k+),Both,40,15,0,15,15,Yes,,A few times per year,A few times per month,Never,Never,Never,Never,Never,A few times per year,Never,Never,Every day,Every day,Every day,Every day,Every day,A few times per week,A few times per week,A few times per week,Every day,Every day,,A few times per month,Never,Never,Every day,No,,
2022-10-08 19:58:23,2022-10-08 20:11:17,IP Address,174.194.192.1,100,774,True,2022-10-08 20:11:18,R_214KOoSx39JktzH,,,,,37.7585,-122.1856,anonymous,EN,I agree,Yes,Female,,California,Suburban (population of 10k-50k),Educational,,60,0,0,7,Yes,,A few times per year,A few times per month,A few times per year,Once a month,Never,Never,Once a month,A few times per year,Never,Never,A few times per year,A few times per month,Once a month,A few times per year,Once a month,Once a week,A few times per year,Never,Every day,Every day,A few times per week,A few times per month,A few times per month,Never,A few times per month,,,
2022-10-08 20:09:47,2022-10-08 20:18:57,IP Address,24.149.215.177,100,549,True,2022-10-08 20:18:58,R_1OqMItzKbUcxoSh,,,,,29.9978,-94.5746,anonymous,EN,I agree,Yes,Female,,Texas,Urban (population of 50k+),Educational,,40,,0,4,Yes,,Every day,A few times per week,A few times per week,A few times per week,A few times per month,A few times per year,A few times per week,A few times per month,Never,Once a month,A few times per week,A few times per week,Every day,A few times per week,A few times per week,A few times per week,Every day,Every day,Once a month,Every day,,A few times per week,A few times per week,A few times per week,A few times per month,"Yes. I sought out mental health counseling for anxiety and depression that was exacerbated by my job. I currently see a therapist every other week to address my anxiety and work is often a related aspect of that. My counseling seeks to help me see myself as human, that I will make mistakes, and that I have to have limits. However, these are not yet tools I feel I implement effectively. For others, I am compassionate, but not for myself. I hold myself to a high standard and that is the cycle of my anxiety. ",,"Other professionals who do not do their job and I have to patch it up. Other SLPs who have left compliance mistakes and issues I have to fix. Inequity of caseload distribution. Professionals who are not trained in basic classroom supports and I have to spend time documenting and training them. "
