StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q37,Q39,Q1,Q1_6_TEXT,Q1,Q3,Q4,Q10_1,Q10_2,Q10_3,Q40_1,Q40_2,Q43,Q44,Q11,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q5,Q6,Q7,Q8,Q9,Q32,Q36,Q35,Q34,Q33,Q15,Q16,Q14
2022-10-09 05:16:09,2022-10-09 05:25:24,IP Address,72.80.134.127,100,555,True,2022-10-09 05:25:24,R_3nwkhtaW7mzc7Na,,,,,41.0275,-73.9466,anonymous,EN,I agree,Yes,Male,,Connecticut,Urban (population of 50k+),Medical,30,0,0,12,0,No,Audiologist,Once a month,Once a month,Once a month,Once a month,Once a month,Never,A few times per year,Never,Never,Never,A few times per month,A few times per month,A few times per week,A few times per week,A few times per week,Once a week,Once a month,A few times per month,A few times per week,Every day,,A few times per month,A few times per month,A few times per year,A few times per week,No,NA,"Lack of ability to grow professionally and make financial gains. "
2022-10-09 06:18:06,2022-10-09 06:21:29,IP Address,173.48.155.175,100,203,True,2022-10-09 06:21:29,R_Zq94DRpzAURXolj,,,,,42.2546,-71.4564,anonymous,EN,I agree,Yes,Female,,Massachusetts,Suburban (population of 10k-50k),Educational,,35,,0,7,Yes,,A few times per year,A few times per year,A few times per year,A few times per year,Never,Never,A few times per year,Never,Never,Never,A few times per year,A few times per year,A few times per year,A few times per year,A few times per year,A few times per year,A few times per year,A few times per year,A few times per year,A few times per year,,Never,Never,Never,A few times per year,,,
2022-10-09 18:27:26,2022-10-09 18:38:31,IP Address,24.185.97.112,100,664,True,2022-10-09 18:38:31,R_12JbFZJ4dSnpcUu,,,,,40.9457,-73.0611,qr,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Both,15,10,4,20,2,Yes,,A few times per year,A few times per year,Never,A few times per year,Never,Never,Never,Never,Never,Never,Every day,Every day,Every day,Every day,Every day,Once a week,A few times per month,A few times per week,Every day,Every day,Never,A few times per week,Never,A few times per year,Every day,"No ",,
2022-10-10 06:34:17,2022-10-10 06:38:23,IP Address,129.49.252.109,100,245,True,2022-10-10 06:38:23,R_3CHr5PGdRayOEM0,,,,,40.9426,-73.1116,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Medical,0,,,24,1,No,pre-med,A few times per week,Every day,Once a week,Every day,A few times per week,Once a week,Once a week,Once a week,A few times per month,A few times per month,A few times per week,Every day,Every day,Every day,A few times per week,Once a month,A few times per week,A few times per week,Never,Never,Once a week,Once a week,Never,Never,Every day,,,
2022-10-10 09:19:27,2022-10-10 09:27:51,IP Address,216.255.126.238,100,503,True,2022-10-10 09:27:52,R_3pak2qU4ijCibVZ,,,,,40.904,-72.4136,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Medical,30,,8,34,0,Yes,,Once a month,Once a week,A few times per year,A few times per month,Never,Never,A few times per year,A few times per year,Never,Never,Every day,Every day,A few times per week,Every day,A few times per week,Every day,Once a week,A few times per week,A few times per week,A few times per week,,A few times per month,A few times per month,Once a month,A few times per week,,,reduced staff and ability to recruit qualified individuals to fill key positions
2022-10-10 09:52:48,2022-10-10 09:55:15,IP Address,108.14.45.135,100,146,True,2022-10-10 09:55:15,R_1f7ym3RfMDdCfP6,,,,,40.7809,-73.9502,anonymous,EN,I agree,Yes,Female,,New York,Urban (population of 50k+),None of the above,,,,33,4,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-10 16:09:02,2022-10-10 16:10:45,IP Address,129.137.96.17,100,102,True,2022-10-10 16:10:45,R_3KW52eSoCJDb8O3,,,,,39.1256,-84.5127,anonymous,EN,I agree,Yes,Female,,Ohio,Urban (population of 50k+),None of the above,11,,25,23,5,No,Performance,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-10 18:47:45,2022-10-10 18:58:26,IP Address,72.13.154.202,100,641,True,2022-10-10 18:58:27,R_SHR7I3oK3zR8wiR,,,,,26.7162,-80.0695,anonymous,EN,I agree,Yes,Female,,Florida,Urban (population of 50k+),Medical,40,,4,10,0,Yes,,A few times per year,Once a month,A few times per year,A few times per year,Never,Once a month,A few times per year,Once a month,A few times per year,A few times per year,Once a week,Once a week,A few times per week,A few times per week,A few times per week,Once a week,Once a month,Never,A few times per week,Every day,,Every day,Every day,Once a month,Once a week,In December 2021 I was offered a position outside of the field of speech therapy; I interviewed for the job and it felt exciting for the new opportunity after working non-stop in person during the pandemic. Ultimately did not take the position and happy I didn't now.,"Although still in a medical setting, changing companies recently has increased my mental health and has had a positive change to my outlook on day to day therapy.","Feeling you are unable to help the client; or do not have the resources to help the client effectively, efficiently - the cost of good CEU courses"
2022-10-10 19:22:32,2022-10-10 19:35:22,IP Address,50.89.131.174,100,769,True,2022-10-10 19:35:22,R_3pu2fDGJffu8qLr,,,,,28.3774,-81.1888,anonymous,EN,I agree,Yes,Female,,Florida,Urban (population of 50k+),Educational,,10,18,12,32,No,Special Education - Bilingual/TESOL Education,A few times per year,A few times per week,A few times per year,A few times per year,A few times per year,Never,Never,A few times per year,Never,Never,Every day,Every day,A few times per week,Every day,Every day,Every day,A few times per year,A few times per week,Once a week,A few times per week,A few times per year,A few times per month,A few times per month,A few times per month,Every day,"It has never been burnout - it was having or making opportunities to advance and learn more; thus, the career change was to work with different clients; settings; opportunities to learn and expand my knowledge and skills; ","Working across settings - the one thing that helped me to feel supportive has been having a series of mentors. Also being involved as a volunteer in organizations helped to put things in perspective; Above all, being intentional about work-life balance helped me to maintain mental health; ","Lack of administrative support or understanding of the role and responsibilities of a SLP has impacted job satisfaction; also lack of parent support was a factor; having colleagues that were not contributors or motivated to ""do the work"" is a factor in work-related stress (e.g. fell on the worker bees to carry the load)"
2022-10-11 09:57:55,2022-10-11 10:17:04,IP Address,69.117.17.114,100,1149,True,2022-10-11 10:17:05,R_2YPMEpMF2s0VAwD,,,,,40.8225,-73.2035,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,,40,6,5,3,No,Elementary educator,Once a week,Once a week,Once a week,A few times per month,A few times per year,Never,A few times per week,Once a month,Never,A few times per year,Every day,Every day,Every day,A few times per week,Every day,A few times per week,Once a week,A few times per month,A few times per week,A few times per week,,Every day,A few times per week,A few times per year,A few times per year,None - have not reached threshold for requiring outside support,"The more the environment is like a ""business"" the less care regarding mental health I've noticed with higher adminstrators",Workload vs. caseload based on behavioral/dx severity
2022-10-11 13:29:13,2022-10-11 13:58:30,IP Address,108.170.77.234,100,1757,True,2022-10-11 13:58:31,R_reVIXDUKtzJoly1,,,,,40.916,-73.0497,anonymous,EN,I agree,Yes,Female,,New York,Urban (population of 50k+),Both,30,10,,11,11,Yes,,A few times per year,A few times per year,Never,A few times per year,Never,Never,A few times per year,A few times per year,A few times per year,Never,Once a week,Every day,Every day,Every day,A few times per week,Every day,A few times per year,A few times per week,Every day,Every day,A few times per month,Every day,Every day,Never,Every day,No,Most of my career has been in the Practice Practice setting in which I feel being surrounded by other SLPs has been a huge benefit to mental health.,The support of other medical providers to allow for a multidisciplinary approach.
2022-10-11 14:14:12,2022-10-11 14:19:30,IP Address,108.41.33.3,100,317,True,2022-10-11 14:19:30,R_3CUUU43zr0Z3x31,,,,,40.9076,-73.122,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Both,15,7,1,11,13,Yes,,A few times per year,Once a month,A few times per year,Once a month,A few times per year,Never,A few times per year,A few times per year,Never,Never,Once a month,Every day,Every day,Every day,Every day,A few times per year,A few times per month,A few times per month,Once a week,Every day,A few times per year,Every day,Every day,A few times per year,A few times per year,,,
2022-10-11 14:13:36,2022-10-11 14:20:56,IP Address,173.220.58.62,100,439,True,2022-10-11 14:20:56,R_9B6f4Zcsm8uY6kh,,,,,40.6844,-73.4183,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Medical,12,19,4,5,2,Yes,,A few times per year,Every day,A few times per year,A few times per year,Never,Never,A few times per month,Never,Never,Never,A few times per month,Every day,Every day,Every day,Every day,Every day,A few times per year,A few times per month,Every day,A few times per year,Never,Every day,Every day,Never,Every day,n/a,"Medical setting treat you more like robots, they care more about meeting the therapy cap than their workers. School settings tend to overload their SLP's with high caseload numbers and not enough time to get everything done, let alone provide effective therapy every session, burnout is very common and its not hard to see why","productivity standards, being overloaded with paperwork and deadlines with so many demands on one person. "
2022-10-11 14:57:34,2022-10-11 15:00:08,IP Address,108.46.38.24,100,153,True,2022-10-11 15:00:09,R_susu4IiEIRiNg9r,,,,,40.7244,-73.6484,anonymous,EN,I agree,No,Female,,New York,Suburban (population of 10k-50k),Both,12,13,,1,1,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-11 15:13:36,2022-10-11 15:21:29,IP Address,174.204.130.243,100,473,True,2022-10-11 15:21:30,R_3O9zGh1osgn0Qmn,,,,,40.782,-73.9953,qr,EN,I agree,Yes,Female,,New York,Urban (population of 50k+),Both,13,17,,18,12,No,PA,A few times per month,Every day,A few times per year,Never,Never,Never,Never,Never,Never,Never,Once a week,Every day,Every day,Every day,Every day,A few times per year,Never,A few times per year,Every day,Every day,A few times per month,Every day,Every day,Never,Every day,"Would never switch Careers!! Love my job ","CF YEAR was probably the most difficult experience of my career. Finding a good therapist helped!! Now that I’m an SLP with C’s everything is much more relaxed and I love it ","CF year I was taking home 20 hrs of work a week. It was miserable, but it’s worth it to keep pushing because now I only work in office and go home and have a separate and more relaxed life "
2022-10-11 15:16:50,2022-10-11 15:34:02,IP Address,47.21.79.90,100,1032,True,2022-10-11 15:34:02,R_1rIDoeESOvDMAtX,,,,,40.6673,-73.4593,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Both,5,25,2,1,10,Yes,,A few times per year,A few times per month,Never,Never,Never,Never,A few times per year,Never,Never,Never,Every day,A few times per week,A few times per week,Every day,Every day,A few times per month,Once a month,A few times per month,Every day,A few times per week,Once a month,Every day,Every day,A few times per month,A few times per week,"I am currently working in a private practice for the past year and before this I was in a school for 9 years. The burnout of a school made me switch populations. Being in a school is very draining for your mental health. ","The school that I worked in had mental health professional developments as well as days that we got out of work early for self-care. My current position in the private practice is a part-time position and there is no stress on self-care of mental health. ",
2022-10-11 15:34:42,2022-10-11 15:41:01,IP Address,68.197.180.90,100,378,True,2022-10-11 15:41:02,R_2s6m1SHKqF1aKya,,,,,41.1365,-73.5697,anonymous,EN,I agree,Yes,Female,,Connecticut,Urban (population of 50k+),Educational,,,,1,10,No,"Fashion/ beauty ",Once a week,Once a week,A few times per year,Once a week,Never,Never,A few times per month,A few times per month,Never,Once a month,A few times per month,A few times per week,Once a week,Every day,A few times per week,Once a month,Every day,Once a week,A few times per month,A few times per week,,Every day,A few times per week,Once a week,A few times per year,,"I feel that slps are rarely given thought. We aren’t treated the same in the building. I feel that teachers are given more materials to use. ",Behavior my students are becoming much more demanding and emotional
2022-10-11 18:28:46,2022-10-11 18:36:53,IP Address,68.192.213.172,100,487,True,2022-10-11 18:36:54,R_2wzTN1PKMPW7i0O,,,,,40.8549,-73.2157,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,,55,,0,3,Yes,,Once a month,A few times per week,Once a month,Once a week,A few times per month,A few times per year,Once a month,Never,Never,Never,A few times per week,Every day,Every day,Every day,Every day,A few times per month,Once a month,Once a week,A few times per week,Every day,Once a week,Once a week,Never,Never,Once a week,,,
2022-10-11 21:41:41,2022-10-11 21:56:22,IP Address,67.182.131.213,100,881,True,2022-10-11 21:56:22,R_0uGWJFGeqz1wiJz,,,,,47.3864,-122.1874,anonymous,EN,I agree,Yes,Female,,Washington,Urban (population of 50k+),Educational,0,32,0,0,25,Yes,,Every day,Every day,A few times per month,A few times per week,A few times per year,Never,Once a week,Never,Never,Never,Every day,Every day,A few times per week,Every day,A few times per week,A few times per month,Every day,A few times per week,A few times per month,A few times per week,,Every day,A few times per week,Never,Every day,"Not a career change, because in reality I do feel ""stuck"" at times.  I have to pay my bills. I have sought out therapy. ",,"Student absences on one hand causes relief for large caseload, but mostly, it makes it so hard to make progress that kids are staying on caseload longer. when they don't make progress (because of absences), it's not satisfying and makes me sad. The student population I work with is low income, struggling to afford to live in the area. A lot of kids coming into Kinder w/ no early intervention services, not enough quality language stimulation, that it can be sad/emotionally draining to be at work sometimes. "
2022-10-12 09:04:33,2022-10-12 09:22:21,IP Address,172.58.227.138,100,1067,True,2022-10-12 09:22:21,R_2tMqpLHL2eSiWpW,,,,,40.822,-73.86,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Both,6,28,,6,17,No,OBGYN,Once a week,Every day,A few times per year,Never,A few times per year,Once a week,A few times per week,Never,Never,Never,Once a month,A few times per week,Every day,Every day,A few times per week,A few times per year,A few times per week,Once a week,A few times per year,Every day,A few times per week,A few times per week,A few times per week,A few times per week,A few times per year,N/A,"They offer services and support groups at my educational setting and it’s covered by insurance ",Lack of staff
2022-10-12 10:47:18,2022-10-12 10:56:25,IP Address,174.197.130.182,100,547,True,2022-10-12 10:56:26,R_T1ImfRebkxFVuVj,,,,,40.6446,-73.9743,qr,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,0,20,0,0,32,No,Acting,A few times per year,A few times per year,Never,Never,Never,Never,A few times per year,A few times per year,Never,Never,Every day,Every day,A few times per week,Every day,Every day,Every day,A few times per year,Once a month,Every day,A few times per week,A few times per month,Every day,Every day,A few times per month,Every day,I have not sought out mental health services,,
2022-10-12 18:02:16,2022-10-12 18:09:53,IP Address,108.54.155.161,100,457,True,2022-10-12 18:09:54,R_1r8oKF8VINvrr6h,,,,,40.7434,-73.0761,qr,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,,0,,0,0,Yes,,Once a week,Once a week,Once a month,A few times per week,A few times per year,Never,A few times per week,A few times per year,A few times per year,A few times per year,A few times per week,A few times per week,Once a week,A few times per week,A few times per month,A few times per year,Every day,A few times per week,Every day,A few times per week,Every day,A few times per week,A few times per week,Once a week,A few times per month,"I definitely considered completely changing the job I was in to a whole new profession. Teletherapy was horrible. However the amount of paper work/ paper trail that every step of the job requires is over the top. ",,The lack of support from parents hinders progress and carryover/generalization. They just want you to fix the problem and not be an active participant in raising their child
2022-10-12 20:14:22,2022-10-12 20:24:52,IP Address,152.130.1.17,100,629,True,2022-10-12 20:24:53,R_1opxKZ0qLtMoUym,,,,,37.751,-97.822,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Medical,42,0,0,10,0,Yes,,A few times per year,Once a month,A few times per year,A few times per year,Never,Never,A few times per year,A few times per year,A few times per year,Never,A few times per week,Every day,Once a month,Every day,Every day,Once a month,Once a week,Once a week,A few times per week,A few times per week,A few times per year,A few times per month,A few times per month,Once a month,A few times per week,No,"My mental health has not been affected, thankfully.",Management support.
2022-10-13 06:07:47,2022-10-13 06:15:03,IP Address,47.21.87.2,100,435,True,2022-10-13 06:15:04,R_3KpcAS8LTCJEe5B,,,,,40.8108,-73.3667,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,,38,,0,12,Yes,,A few times per week,Every day,Once a week,Every day,A few times per month,Never,Every day,A few times per month,Never,A few times per year,A few times per week,Every day,Once a week,Every day,Every day,A few times per year,Every day,A few times per week,Never,Never,Every day,Every day,Every day,Every day,Never,"Yes, consider switching careers often after Covid ","Pressure to not take personal days ways on mental health. And when coming back after time off, completing make up sessions affect mental health",Minimal time to prep for sessions and communicate with parents. Lack of support for taking personal days we are entitled to. Lack of support and time for make up sessions and still expected to do them.
2022-10-13 08:42:43,2022-10-13 08:47:56,IP Address,174.197.128.245,100,313,True,2022-10-13 08:47:57,R_a5bAoWei747bunv,,,,,40.6372,-73.9037,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Medical,37,,,2,0,Yes,,A few times per month,A few times per week,Once a week,A few times per year,A few times per year,A few times per month,A few times per month,Never,Never,Once a month,A few times per week,A few times per week,A few times per week,A few times per week,A few times per week,Once a month,Never,Never,Every day,Every day,Never,Never,A few times per year,A few times per year,Every day,"I have contemplated a career change in the past. ","I have learned you must have a good work life balance to succeed at your job. ",
2022-10-13 08:46:31,2022-10-13 10:14:43,IP Address,174.216.197.39,100,5292,True,2022-10-13 10:14:44,R_2chZpBeVPAWlEo7,,,,,40.6214,-73.9705,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Medical,37,2,1,12,3,Yes,,A few times per month,Once a week,Once a month,Once a month,Never,Never,A few times per year,Never,Never,A few times per year,A few times per year,A few times per month,Every day,A few times per week,A few times per week,A few times per month,Once a month,Never,A few times per week,A few times per week,A few times per month,Once a week,A few times per month,A few times per month,A few times per week,No,,"My job has implemented Stress First Aid (SFA) to optimize colleagues mental health on a daily basis. "
2022-10-13 12:53:08,2022-10-13 13:02:47,IP Address,174.251.162.217,100,578,True,2022-10-13 13:02:48,R_2Bni8tHQI9wCqRV,,,,,34.0973,-117.907,anonymous,EN,I agree,Yes,Female,,California,Suburban (population of 10k-50k),Educational,,0,1,0,32,Yes,,Every day,A few times per week,A few times per week,Every day,Once a week,Never,Every day,A few times per year,A few times per month,A few times per year,Once a month,Once a month,A few times per week,A few times per week,Every day,A few times per year,Every day,Every day,Never,Never,,A few times per week,Every day,Once a month,Never,Switching career contemplated for decades,"A broken system that just keeps piling on more and more, never taking anything away",
2022-10-13 15:28:12,2022-10-13 15:40:06,IP Address,161.129.49.50,100,714,True,2022-10-13 15:40:06,R_27HcGun29ksU2ib,,,,,36.1506,-115.1805,anonymous,EN,I agree,Yes,Female,,Nevada,Urban (population of 50k+),Educational,,36,,0,5,Yes,,A few times per week,Every day,Every day,Every day,A few times per month,A few times per week,Every day,A few times per year,A few times per week,Once a week,Every day,Every day,A few times per year,A few times per week,Once a week,A few times per year,Every day,Once a week,A few times per year,A few times per year,A few times per year,A few times per month,A few times per year,Every day,A few times per year,"Yes; mental health services helped me decide to change work settings. Mental heath services helped me set boundaries, ask for help, and communicate my workload challenges with my administration. Then I was able to make a change after I knew the work setting was the issue. I knew that taking action now would increase my chances of staying in the field instead of applying for other types of jobs. ",I only have experience with one work setting.,"Being a minority SLP providing bilingual or trilingual services has impacted how I navigate a work setting. I am often called upon to assist on special cases and I am asked more questions than my counterparts. That on top of having a large caseload, facing racial violence/discrimination, and cultural differences in the workplace have a huge lasting impact on my mental health when it comes to my work."
2022-10-13 16:34:36,2022-10-13 16:38:30,IP Address,172.58.188.214,100,233,True,2022-10-13 16:38:31,R_0wj2poufkqAuHWV,,,,,38.9522,-77.0253,anonymous,EN,I agree,No,Female,,District of Columbia,Urban (population of 50k+),Medical,30,,,1,1,No,"Physical Therapist ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-13 19:59:36,2022-10-13 21:38:14,IP Address,174.68.149.9,100,5918,True,2022-10-13 21:38:14,R_1lrxPIpWcQjcOqu,,,,,36.1724,-115.0677,anonymous,EN,I agree,Yes,Female,,Nevada,Rural (population of less than 10k),Educational,,,,10,10,Yes,,A few times per week,Every day,A few times per week,Every day,Once a week,Never,A few times per month,A few times per month,Never,A few times per year,A few times per week,A few times per week,Every day,Every day,Every day,A few times per week,Every day,Every day,A few times per month,Every day,Once a month,A few times per month,A few times per month,A few times per year,Every day,"Yes. I want to leave the field and am currently trying to save up as much money before making the switxch. ","I find that both work settings can tax one's mental health. In the end, I learned to have better boundaries. ","too many responsibilities. "
2022-10-07 05:52:15,2022-10-07 05:52:37,IP Address,98.187.38.25,5,22,False,2022-10-14 05:52:39,R_2tteis9aOF7WrhN,,,,,,,anonymous,EN,I agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-14 10:56:05,2022-10-14 11:00:05,IP Address,74.108.20.179,100,240,True,2022-10-14 11:00:06,R_0W0QuEzGu69IhhL,,,,,40.7801,-73.2458,anonymous,EN,I agree,Yes,Female,,New York,Urban (population of 50k+),Educational,,0,60,7,7,No,,Once a week,Once a week,Once a week,Once a week,Once a month,Never,Once a week,A few times per year,Never,Never,Every day,A few times per week,Every day,Every day,Every day,Every day,Every day,Every day,Never,A few times per year,Never,A few times per month,A few times per year,A few times per year,Every day,,,
2022-10-07 11:01:46,2022-10-07 11:04:47,IP Address,104.159.250.106,29,181,False,2022-10-14 11:04:54,R_zeCqyAx3kIAJTbz,,,,,,,anonymous,EN,I agree,Yes,Female,,Michigan,Urban (population of 50k+),Educational,,,0,6,38,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
