StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q37,Q39,Q1,Q1_6_TEXT,Q1,Q3,Q4,Q10_1,Q10_2,Q10_3,Q40_1,Q40_2,Q43,Q44,Q11,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q5,Q6,Q7,Q8,Q9,Q32,Q36,Q35,Q34,Q33,Q15,Q16,Q14
2022-10-15 22:05:05,2022-10-15 22:12:16,IP Address,108.226.108.246,100,431,True,2022-10-15 22:12:16,R_cYJ5xC4tPUq9YsN,,,,,25.8153,-80.3577,anonymous,EN,I agree,Yes,Female,,Florida,Urban (population of 50k+),Medical,40,0,0,4,0,No,"Psychologist ",Every day,Every day,Every day,Every day,A few times per week,A few times per year,Every day,Every day,Never,A few times per week,A few times per week,Every day,A few times per week,A few times per week,A few times per week,Never,Every day,Never,Never,A few times per week,,A few times per month,A few times per week,A few times per month,A few times per year,"Yes I have sought therapy and I am currently trying to leave clinics work and search for other careers in IT ",,"Physician distrust, Management, okie leadership, poor staffing, racism in healthcare, bias in healthcare, other disciplines stepping in SLP scope of practice, "
2022-10-08 22:30:23,2022-10-08 22:30:52,IP Address,67.182.131.213,5,28,False,2022-10-15 22:30:54,R_pv2kc3q8g622ZWN,,,,,,,qr,EN,I agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-16 10:28:42,2022-10-16 10:30:02,IP Address,74.88.24.12,100,79,True,2022-10-16 10:30:02,R_3Ed5wX2IEeAGz9b,,,,,40.9426,-73.1116,anonymous,EN,I agree,No,Female,,New York,Suburban (population of 10k-50k),Educational,0,25,,0,2,No,Teacher,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-16 14:34:42,2022-10-16 14:41:47,IP Address,67.82.104.70,100,424,True,2022-10-16 14:41:47,R_pAbiM9PgMdT0zcZ,,,,,40.904,-72.4136,qr,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,,,,0,0,Yes,,A few times per year,A few times per year,Never,Never,Never,Never,A few times per year,A few times per month,Never,Never,Every day,Every day,A few times per week,Every day,Every day,Every day,A few times per month,A few times per month,Every day,A few times per month,,Every day,Never,A few times per month,Every day,"No ",,"Colleagues that do not follow regulations and do not provide evidence based practices. "
2022-10-09 18:23:56,2022-10-09 18:25:58,IP Address,24.185.97.112,7,122,False,2022-10-16 18:25:59,R_1cUpuPYHxDKxZzO,,,,,,,anonymous,EN,I agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-17 12:41:09,2022-10-17 13:23:43,IP Address,108.58.82.158,100,2553,True,2022-10-17 13:23:43,R_1Eai8wgwyWm95jN,,,,,40.8352,-73.0434,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,4,20,,7,11,No,Math Education; Psychology,Once a month,Once a week,Never,Once a month,Never,Never,A few times per month,A few times per month,Once a month,Never,A few times per month,Once a week,Every day,Every day,Every day,A few times per year,A few times per week,Once a week,Every day,Never,A few times per week,Every day,Every day,A few times per month,Never,"Yes, I considered a location/setting change but did not follow through due to worries about financial insecurity and mental health security related to moving to a place without family/friend support there.","I have worked in both medical and educational settings in different facilities and my experiences have shown a commonality in speech-language pathology - productivity and patient retention matter more than the therapist providing the services, saying 'No' is implicitly frowned upon, setting boundaries is looked at as mutiny, and administration forgets their employees are human beings.","Arbitrary rules, an increase in responsibility that was not equally reflected monetarily, a mindset of 'when I say 'jump,' you say 'how high?', and a lack of communication from management that comes across as reckless disregard. The company culture here lacks genuine support with no acknowlegement or resources of mental health issues related to being a healthcare worker, pre- and post-pandemic."
2022-10-17 18:22:46,2022-10-17 18:29:47,IP Address,98.113.195.253,100,420,True,2022-10-17 18:29:48,R_3JrcVMKIqeTZwGX,,,,,40.7856,-73.193,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Both,8,35,,13,14,No,Psychology,A few times per year,A few times per week,A few times per year,A few times per year,Never,Never,A few times per year,Never,Never,Never,A few times per week,Every day,Every day,Every day,Every day,A few times per month,Once a month,A few times per week,A few times per month,Once a week,,Once a month,Never,Never,A few times per year,no,"Make sure you seek proper support and don't hold onto things.  ",
2022-10-18 11:02:59,2022-10-18 11:11:19,IP Address,47.21.87.2,100,500,True,2022-10-18 11:11:20,R_2wczRfH36W4tCDd,,,,,40.8108,-73.3667,qr,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,,,,0,22,Yes,,A few times per year,A few times per year,A few times per year,Every day,A few times per year,Never,A few times per year,Once a week,Never,Never,A few times per month,Every day,A few times per week,Every day,Every day,A few times per month,A few times per week,A few times per week,Once a week,Once a week,Every day,Every day,Every day,A few times per week,Every day,,,
2022-10-11 14:06:20,2022-10-11 14:06:53,IP Address,47.21.66.22,7,32,False,2022-10-18 14:06:56,R_1pDT8ebDyI43NRL,,,,,,,anonymous,EN,I agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-12 04:13:13,2022-10-12 04:13:45,IP Address,98.113.195.253,7,31,False,2022-10-19 04:13:52,R_20PDze79Wy554s4,,,,,,,anonymous,EN,I agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-12 20:40:45,2022-10-12 22:56:16,IP Address,20.242.49.22,7,8131,False,2022-10-19 22:56:18,R_1GNDRIZG1JFxpvO,,,,,,,anonymous,EN,I agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-20 13:06:27,2022-10-20 13:13:15,IP Address,68.194.224.226,100,408,True,2022-10-20 13:13:16,R_1OxKGwQqj84Ntuo,,,,,40.8477,-73.8418,anonymous,EN,I agree,Yes,Female,,New York,Urban (population of 50k+),Educational,,40,,0,25,Yes,,A few times per week,Every day,A few times per year,A few times per month,A few times per month,Never,A few times per week,Once a week,Never,Never,A few times per year,Once a week,A few times per week,Every day,Every day,A few times per week,A few times per week,Every day,A few times per week,A few times per month,Once a week,A few times per week,A few times per month,A few times per month,A few times per month,,,
2022-10-21 10:21:59,2022-10-21 10:31:50,IP Address,162.1.160.132,100,590,True,2022-10-21 10:31:50,R_2PvDS8USIa15YpK,,,,,39.8238,-86.1407,anonymous,EN,I agree,Yes,Female,,Indiana,Urban (population of 50k+),Both,10,30,0,2,5,Yes,,Once a month,A few times per week,A few times per year,Never,A few times per month,Never,A few times per month,Never,Never,Never,Every day,Every day,Every day,Every day,Every day,A few times per week,Once a month,A few times per year,A few times per week,Once a week,A few times per month,Once a week,Once a week,A few times per year,Every day,Burnout in school setting caused me to seek new position in medical setting,,"In school setting: lack of caseload cap "
2022-10-16 12:50:02,2022-10-16 12:50:46,IP Address,104.51.93.196,7,44,False,2022-10-23 12:50:48,R_AsttKMqVUVbrNap,,,,,,,anonymous,EN,I agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-24 07:44:31,2022-10-24 07:50:05,IP Address,162.1.159.123,100,333,True,2022-10-24 07:50:05,R_9WyG3iDllm150Yh,,,,,39.7932,-86.2132,qr,EN,I agree,Yes,Female,,Indiana,Urban (population of 50k+),Medical,,,,13,0,No,"Teacher ",A few times per month,A few times per month,Once a month,A few times per year,Never,Never,A few times per year,A few times per year,Never,Never,A few times per month,Every day,Every day,Every day,Every day,Once a week,Once a month,Once a week,Once a week,A few times per month,Once a week,Once a week,Once a week,A few times per year,Every day,Yes but services were not helpful. Have thought about getting into leadership to leave patient care.,,"I am in leadership and have to still see patients. All I do is deal with team members complaints and their mental health and they never consider mine. "
2022-10-24 08:25:55,2022-10-24 08:54:42,IP Address,162.1.160.123,100,1726,True,2022-10-24 08:54:42,R_x4oY4vFso6aCMxj,,,,,39.786,-86.1589,qr,EN,I agree,Yes,Female,,Indiana,Urban (population of 50k+),Medical,0,,,7,1,No,"High school mathematics teacher ",A few times per week,Every day,Once a week,Once a week,A few times per week,Never,Every day,A few times per month,A few times per year,Never,A few times per year,A few times per week,Every day,Once a month,Once a month,A few times per month,A few times per week,A few times per year,A few times per month,Once a week,A few times per month,A few times per month,Once a month,A few times per year,Once a month,"Yes. I am receiving therapy biweekly and consider a career change but feel daunted by this task. I have also considered decreasing hours at my current job. However, this may not be an option financially. ",,"Pressure of “fixing” things, imposter syndrome, compassion fatigue, productivity standards. "
2022-10-24 09:05:22,2022-10-24 09:13:15,IP Address,162.1.159.41,100,472,True,2022-10-24 09:13:16,R_bq1o3KCJY12Xw9H,,,,,39.786,-86.1589,anonymous,EN,I agree,Yes,Female,,Indiana,Urban (population of 50k+),Medical,,,,21,1,No,Arts Administration,A few times per month,A few times per week,Once a month,A few times per week,A few times per year,Never,A few times per month,Never,A few times per year,A few times per year,A few times per year,A few times per week,A few times per week,A few times per week,A few times per week,Once a week,Once a week,A few times per month,Every day,A few times per week,,Never,A few times per year,A few times per year,Every day,I began treatment for anxiety two years into the pandemic and sought out employer-provided healthcare services (though I didn't find them particularly helpful).  I have considered additional certifications for a career change but costs are prohibitive.  I currently receive job alerts from a local university.,,
2022-10-25 07:12:15,2022-10-25 07:19:32,IP Address,162.1.160.190,100,437,True,2022-10-25 07:19:33,R_3mf0bHxKVnDVYfl,,,,,39.8238,-86.1407,anonymous,EN,I agree,Yes,Female,,Indiana,Urban (population of 50k+),Medical,24,,,10,0,No,Elementary teacher,Once a month,A few times per week,A few times per year,Once a month,A few times per month,Never,A few times per week,A few times per year,Never,Never,Every day,A few times per week,Every day,Every day,Every day,A few times per week,Once a week,A few times per month,A few times per week,A few times per month,A few times per year,A few times per week,A few times per month,Once a month,Every day,"Yes.  I have both applied for different jobs and looked into mental health services. I have not actually switched careers at this time. ",n/a,"In the hospital setting, we have to meet efficiency requirements as well as complete all of the other things that go along with being an SLP.  "
2022-10-25 19:26:46,2022-10-25 19:33:45,IP Address,24.47.89.220,100,418,True,2022-10-25 19:33:45,R_3DwqBPDQ2FdU9bL,,,,,40.7801,-73.2458,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,,,,0,13,Yes,,Once a week,Every day,A few times per month,Once a month,Never,Never,A few times per week,Never,Never,Never,Every day,Every day,Every day,Every day,Every day,A few times per month,A few times per week,Once a month,Once a week,A few times per year,Once a month,Every day,Every day,A few times per month,Every day,,,
2022-10-26 11:21:11,2022-10-26 11:31:33,IP Address,69.27.248.130,100,621,True,2022-10-26 11:31:33,R_1hEkEwPqW3UoiIx,,,,,40.9426,-73.1116,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,,50,,1,24,Yes,,A few times per year,A few times per year,A few times per year,Never,Never,Never,A few times per year,Never,Never,Never,Once a month,Once a month,A few times per week,A few times per year,A few times per month,A few times per month,Once a month,A few times per month,A few times per month,Never,,Every day,Every day,Once a month,Every day,no,The school setting has attempted to put things in place to help overall mental health but my busy schedule does not allow me to access the services.,Caseload numbers and large group sizes have an impact on the ability to provide effective therapy.
2022-10-26 12:13:43,2022-10-26 12:20:51,IP Address,69.74.161.98,100,427,True,2022-10-26 12:20:52,R_2foBV8bx7UvasVd,,,,,40.9426,-73.1116,anonymous,EN,I agree,Yes,Female,,Oklahoma,Suburban (population of 10k-50k),Educational,0,50,0,0,33,No,Special Education 12:1:1 self contained teacher,A few times per week,Every day,A few times per week,Every day,A few times per week,Never,Every day,A few times per week,Never,Never,Every day,Every day,Every day,Every day,Every day,A few times per week,Every day,Every day,Never,Never,,A few times per year,Never,A few times per year,Every day,No,,"Difficult parents and paperwork "
2022-10-26 12:27:36,2022-10-26 12:36:47,IP Address,69.74.161.98,100,550,True,2022-10-26 12:36:47,R_3nTT1i9MB6CmD9w,,,,,40.9426,-73.1116,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,,,,0,28,Yes,,A few times per month,A few times per year,A few times per year,Once a week,A few times per year,Never,A few times per year,A few times per year,Never,Never,Once a month,A few times per month,A few times per month,A few times per month,A few times per month,A few times per year,Once a month,A few times per year,A few times per month,A few times per month,,Once a month,Never,A few times per month,Every day,,,
2022-10-26 15:31:51,2022-10-26 15:49:11,IP Address,24.185.156.47,100,1039,True,2022-10-26 15:49:11,R_2ZE4yy0KgeBVTOo,,,,,40.9457,-73.0611,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,,,,2,11,Yes,,Once a month,Once a month,Never,A few times per year,Never,Never,Once a month,A few times per year,Never,Never,A few times per week,Every day,Every day,Every day,Every day,Every day,A few times per year,A few times per year,Every day,Every day,A few times per year,A few times per year,A few times per year,A few times per year,Every day,"One of the reasons i took on more leadership and mentorship in the field (e.g., Clinical Director, CF and SLPA Mentor, Lead SLP) was because I became very emotionally and physically drained, had a hard time 'leaving work at the door.' Adopting a parent coaching approach also helped alleviate this.  ","When working in a SNF there was a lack of support given that patients sometimes died suddenly or were moved to other facilities without a Farewell. Therapists become close with their clients, so this aspect was particularly hard for me. ","As a whole, SLPs are underpaid, given our level of education, CEU requirements, and what other meeical providers receive. I believe this is partially due to being a female-dominant discipline. "
2022-10-27 07:14:19,2022-10-27 09:56:13,IP Address,69.74.161.98,100,9714,True,2022-10-27 09:56:14,R_CeqYPHGiwySwP6x,,,,,40.9426,-73.1116,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,,40,,0,29,Yes,,Every day,Every day,A few times per week,Every day,A few times per month,A few times per year,A few times per week,Never,A few times per year,A few times per year,Every day,A few times per week,Every day,Every day,Every day,Every day,Every day,A few times per month,A few times per week,A few times per year,,Once a week,A few times per week,Every day,A few times per week,,,"Not enough time during the school day to complete necessary paperwork.  Too much emphasis by administration on caseload, rather than overall workload."
2022-10-20 19:08:51,2022-10-20 19:10:39,IP Address,104.162.161.188,7,108,False,2022-10-27 19:10:47,R_2ffgJqWyZzLruFI,,,,,,,anonymous,EN,I agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-28 08:14:59,2022-10-28 08:22:03,IP Address,69.27.248.130,100,423,True,2022-10-28 08:22:03,R_3qxMze1qhyAsSEq,,,,,40.9426,-73.1116,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,0,39,,5,23,Yes,,Every day,Every day,A few times per week,Every day,A few times per week,Never,Every day,A few times per month,A few times per year,Never,A few times per year,A few times per week,A few times per week,A few times per week,Every day,A few times per year,Every day,A few times per week,Never,Never,,Every day,Every day,Every day,A few times per year,,,
2022-10-28 07:40:34,2022-10-28 08:22:46,IP Address,69.27.248.130,100,2532,True,2022-10-28 08:22:47,R_2n2mknkVyINv7wd,,,,,40.9426,-73.1116,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,0,32,2,1,23,No,Advertising Account Executive,A few times per week,A few times per week,A few times per week,Every day,Never,Never,A few times per week,Never,Never,Never,A few times per year,A few times per week,A few times per month,A few times per year,A few times per year,A few times per year,Every day,Every day,Never,Never,,A few times per year,A few times per year,A few times per month,A few times per year,"Work stress related to having zero time to manage caseload responsibilities & plan/differentiate therapy for students with diverse speech-language needs during the school day, coupled with the responsibilities of daily life as a full-time working mother, and family loss/illness/tragedy leaves me feeling VERY overwhelmed.  Following the loss of my father, I found that I NEEDED to speak with someone about how overwhelmed I was feeling.  My job as an SLP in the schools doesn't leave much room for self-care.  At times, I suffer from burnout because I work as many hours outside of the school week as I do during the week.  Administrators only seem to care about our ability to provide direct service to students and do not acknowledge the legitimate need for SLPs to have time allotted in their school day to manage caseload responsibilities and plan lessons.  ",,"As SLPs in the schools, we are paid according to the teachers' salary scale; however, SLPs often fall into many gray areas and are not treated equitably.  We don't get an extra 45 minute prep per week like classroom teachers do (for planning), our caseloads are not capped at 25, we are expected to complete Medicaid log notes on our own time; yet, we are expected to pay for CEUs to maintain our licensure.   The inequities are numerous.  Teachers are provided with substitute coverage so that they can test their students' reading levels.  We are provided with a 1 hour testing slot for re-evaluation testing per week.  This is not nearly enough time to test a student for his/her re-eval, so we often pull students during our lunch or prep.  Teachers routinely attend various trainings/meetings where they are away from their class.  We don't even have dept. meetings during the school day because we are not supposed to cancel students' sessions.  It's very frustrating to feel like we're the underdog and no one really cares about fairness and how it impacts our mental health."
2022-10-30 08:07:28,2022-10-30 08:18:10,IP Address,96.224.18.67,100,641,True,2022-10-30 08:18:10,R_6s3dVTmwJNI5fiN,,,,,40.8431,-73.2809,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Both,4,20,,5,5,No,"Teacher ",A few times per year,A few times per week,Never,A few times per week,Never,Never,Once a week,A few times per week,A few times per year,Never,Every day,A few times per week,A few times per month,Every day,Every day,A few times per month,A few times per week,A few times per month,A few times per week,Once a month,A few times per week,A few times per month,A few times per month,Never,Every day,,,
2022-10-30 08:24:49,2022-10-30 08:48:42,IP Address,167.206.154.62,100,1432,True,2022-10-30 08:48:42,R_1jCXqEoAhZXJKBp,,,,,40.7196,-73.7463,anonymous,EN,I agree,Yes,Female,,New York,Urban (population of 50k+),Medical,40,,,26,0,Yes,,A few times per week,A few times per month,Once a month,A few times per week,Once a month,Never,A few times per month,A few times per week,A few times per year,A few times per year,Every day,Every day,Every day,Every day,A few times per week,Once a week,A few times per week,A few times per week,A few times per year,Never,,Every day,Every day,Every day,Every day,n/a,n/a,
2022-10-24 08:13:20,2022-10-24 08:13:38,IP Address,107.115.203.72,5,18,False,2022-10-31 08:13:42,R_AaPJ90aFwarzbTH,,,,,,,qr,EN,I agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-31 09:17:03,2022-10-31 09:55:08,IP Address,129.49.158.253,100,2284,True,2022-10-31 09:55:09,R_2Va1aEJMczB744N,,,,,40.9076,-73.122,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Medical,55,,,13,4,Yes,,Every day,Every day,Every day,Every day,Never,Never,Every day,A few times per week,Once a week,Never,Every day,Every day,Every day,Every day,Every day,A few times per year,Every day,Every day,A few times per month,Never,Never,A few times per week,Every day,Every day,Every day,yes,,Hostile work environment and lack of concern/support from administration/HR
2022-11-01 05:13:40,2022-11-01 05:18:52,IP Address,129.49.252.228,100,311,True,2022-11-01 05:18:53,R_2WAQYoJYFlHTO78,,,,,40.7963,-73.0665,anonymous,EN,I agree,Yes,Male,,New York,Suburban (population of 10k-50k),Medical,37,,1,12,0,Yes,,A few times per year,Once a month,A few times per year,A few times per year,A few times per year,A few times per year,A few times per year,A few times per year,A few times per year,Never,A few times per week,Every day,Every day,A few times per week,Every day,A few times per year,A few times per month,Never,A few times per week,A few times per week,A few times per year,A few times per year,A few times per year,Never,A few times per week,no,,
2022-11-01 05:11:27,2022-11-01 05:20:01,IP Address,69.27.229.130,100,514,True,2022-11-01 05:20:01,R_242eIPfJNg1VBIN,,,,,40.6892,-73.7431,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Medical,35,4,1,9,3,Yes,,A few times per month,A few times per month,A few times per month,Once a month,A few times per year,Never,A few times per year,Once a month,Never,Once a month,Once a week,A few times per week,A few times per week,A few times per week,A few times per week,A few times per year,A few times per year,Never,A few times per week,A few times per month,A few times per week,A few times per week,A few times per week,A few times per month,Every day,"Yes, I receive counseling",,
2022-11-01 06:06:49,2022-11-01 07:38:23,IP Address,129.49.158.253,100,5494,True,2022-11-01 07:38:23,R_efZVibU2WG6hot3,,,,,40.9076,-73.122,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Medical,53,18,18,6,2,Yes,,A few times per month,Every day,Once a week,Every day,Once a month,Never,A few times per month,A few times per week,A few times per year,A few times per year,A few times per week,Every day,Every day,Every day,Once a month,Never,Every day,Once a month,Never,A few times per year,,A few times per week,Once a week,Every day,A few times per month,"Yes, both. I considered a career change multiple times in the past several years. I took classes in the tech field, changed my resume and spoke with someone about transitioning from the medical field into the tech field. I also received mental health services shortly after working in-person through the first wave of Covid following severe, consistent panic attacks at work and at home which helped immensely. ",Mental health is not a concern of any administration in the health field I've worked for. It is wholly the employee's responsibility whether your work environment and burn-out contribute to it or not.,"Being forced to work through a global pandemic with no regard for my safety and well-being from my superiors, hostile work environment, productivity expectations, extensive paperwork expectations."
2022-11-02 06:01:12,2022-11-02 06:18:23,IP Address,69.27.248.130,100,1030,True,2022-11-02 06:18:24,R_29agizXjm2TIZ7b,,,,,40.9426,-73.1116,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,,40,15,0,17,No,Marketing,Once a week,A few times per month,Once a month,A few times per month,A few times per year,Never,A few times per week,Once a month,A few times per year,Never,A few times per week,Once a week,A few times per year,Once a month,A few times per month,A few times per week,A few times per year,A few times per week,A few times per month,Never,Never,A few times per week,Never,Once a month,Every day,,"Because of my students' increased anxiety levels, I am drawn into more meetings to address these concerns.",
2022-11-06 06:05:13,2022-11-06 06:14:52,IP Address,68.195.96.212,100,579,True,2022-11-06 06:14:53,R_2rUUvyzlsD0IMuo,,,,,40.871,-73.051,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Educational,,0,,0,15,Yes,,A few times per month,A few times per year,Never,A few times per year,A few times per year,Never,Never,Once a month,A few times per year,Never,A few times per year,A few times per week,A few times per month,Once a month,A few times per year,A few times per month,Every day,A few times per week,Never,A few times per month,,A few times per week,A few times per year,A few times per year,A few times per year,Staff shortage and refusal to hire more,,"Time: we need more time and less meetings, more time to call parents "
2022-10-30 08:23:31,2022-10-30 08:29:02,IP Address,108.14.6.222,67,331,False,2022-11-06 07:29:09,R_1GZHPz10Nh065Kj,,,,,,,anonymous,EN,I agree,Yes,Female,,New York,Suburban (population of 10k-50k),Both,35,5,,3,3,No,Social worker/psychologist/ within the mental health counseling field,Once a week,A few times per week,A few times per month,A few times per month,Never,A few times per year,A few times per month,A few times per month,Never,Never,Once a week,A few times per week,Every day,Every day,A few times per week,,,,,,,,,,,,,
2022-11-01 06:51:39,2022-11-01 06:52:04,IP Address,198.46.117.100,7,24,False,2022-11-08 05:52:07,R_2wLW0jKORqijzP7,,,,,,,anonymous,EN,I agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-01 08:34:29,2022-11-01 09:17:10,IP Address,198.46.117.100,7,2561,False,2022-11-08 08:17:13,R_24dOX5us5yrGOrT,,,,,,,anonymous,EN,I agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
